TensileOutput(force=436.7, ext=8.698, r100=5.985),
TensileOutput(force=440.0, ext=8.715, r100=5.994),
TensileOutput(force=436.7, ext=8.732, r100=5.994),
TensileOutput(force=440.0, ext=8.749, r100=6.003),
TensileOutput(force=440.0, ext=8.766, r100=6.003),
TensileOutput(force=440.0, ext=8.785, r100=6.012),
TensileOutput(force=440.0, ext=8.802, r100=6.021),
TensileOutput(force=440.0, ext=8.818, r100=6.021),
TensileOutput(force=440.0, ext=8.835, r100=6.021),
TensileOutput(force=440.0, ext=8.852, r100=6.03),
TensileOutput(force=440.0, ext=8.869, r100=6.03),
TensileOutput(force=440.0, ext=8.887, r100=6.039),
TensileOutput(force=440.0, ext=8.905, r100=6.039),
TensileOutput(force=440.0, ext=8.922, r100=6.048),
TensileOutput(force=440.0, ext=8.938, r100=6.048),
TensileOutput(force=440.0, ext=8.956, r100=6.057),
TensileOutput(force=440.0, ext=8.972, r100=6.057),
TensileOutput(force=440.0, ext=8.99, r100=6.066),
TensileOutput(force=440.0, ext=9.007, r100=6.066),
TensileOutput(force=440.0, ext=9.026, r100=6.075),
TensileOutput(force=440.0, ext=9.043, r100=6.075),
TensileOutput(force=440.0, ext=9.059, r100=6.084),
TensileOutput(force=440.0, ext=9.076, r100=6.084),
TensileOutput(force=440.0, ext=9.093, r100=6.093),
TensileOutput(force=440.0, ext=9.11, r100=6.093),
TensileOutput(force=440.0, ext=9.127, r100=6.102),
TensileOutput(force=443.3, ext=9.144, r100=6.102),
TensileOutput(force=440.0, ext=9.163, r100=6.111),
TensileOutput(force=440.0, ext=9.18, r100=6.111),
TensileOutput(force=440.0, ext=9.2, r100=6.12),
TensileOutput(force=440.0, ext=9.217, r100=6.12),
TensileOutput(force=440.0, ext=9.234, r100=6.129),
TensileOutput(force=443.3, ext=9.251, r100=6.129),
TensileOutput(force=443.3, ext=9.268, r100=6.138),
TensileOutput(force=443.3, ext=9.287, r100=6.138),
TensileOutput(force=443.3, ext=9.304, r100=6.147),
TensileOutput(force=443.3, ext=9.32, r100=6.147),
TensileOutput(force=443.3, ext=9.339, r100=6.156),
TensileOutput(force=440.0, ext=9.355, r100=6.156),
TensileOutput(force=440.0, ext=9.372, r100=6.165),
TensileOutput(force=443.3, ext=9.389, r100=6.165),
TensileOutput(force=443.3, ext=9.406, r100=6.174),
TensileOutput(force=443.3, ext=9.423, r100=6.174),
TensileOutput(force=443.3, ext=9.442, r100=6.183),
TensileOutput(force=443.3, ext=9.459, r100=6.183),
TensileOutput(force=443.3, ext=9.476, r100=6.192),
TensileOutput(force=443.3, ext=9.493, r100=6.192),
TensileOutput(force=443.3, ext=9.51, r100=6.201),
TensileOutput(force=443.3, ext=9.529, r100=6.201),
TensileOutput(force=443.3, ext=9.546, r100=6.201),
TensileOutput(force=443.3, ext=9.562, r100=6.21),
TensileOutput(force=443.3, ext=9.579, r100=6.219),
TensileOutput(force=443.3, ext=9.596, r100=6.219),
TensileOutput(force=443.3, ext=9.614, r100=6.228),
TensileOutput(force=443.3, ext=9.631, r100=6.228),
TensileOutput(force=443.3, ext=9.65, r100=6.228),
TensileOutput(force=443.3, ext=9.666, r100=6.237),
TensileOutput(force=443.3, ext=9.682, r100=6.237),
TensileOutput(force=443.3, ext=9.699, r100=6.246),
TensileOutput(force=443.3, ext=9.716, r100=6.246),
TensileOutput(force=443.3, ext=9.734, r100=6.255),
TensileOutput(force=443.3, ext=9.751, r100=6.255),
TensileOutput(force=443.3, ext=9.77, r100=6.264),
TensileOutput(force=443.3, ext=9.786, r100=6.264),
TensileOutput(force=443.3, ext=9.802, r100=6.273),
TensileOutput(force=443.3, ext=9.82, r100=6.273),
TensileOutput(force=443.3, ext=9.837, r100=6.282),
TensileOutput(force=443.3, ext=9.854, r100=6.282),
TensileOutput(force=443.3, ext=9.871, r100=6.291),
TensileOutput(force=443.3, ext=9.89, r100=6.291),
TensileOutput(force=443.3, ext=9.907, r100=6.3),
TensileOutput(force=443.3, ext=9.926, r100=6.3),
TensileOutput(force=443.3, ext=9.942, r100=6.309),
TensileOutput(force=443.3, ext=9.958, r100=6.309),
TensileOutput(force=443.3, ext=9.976, r100=6.318),
TensileOutput(force=446.7, ext=9.996, r100=6.318),
TensileOutput(force=443.3, ext=10.014, r100=6.327),
TensileOutput(force=443.3, ext=10.031, r100=6.327),
TensileOutput(force=443.3, ext=10.048, r100=6.336),
TensileOutput(force=443.3, ext=10.065, r100=6.336),
TensileOutput(force=446.7, ext=10.082, r100=6.345),
TensileOutput(force=446.7, ext=10.099, r100=6.345),
TensileOutput(force=443.3, ext=10.118, r100=6.354),
TensileOutput(force=443.3, ext=10.134, r100=6.354),
TensileOutput(force=443.3, ext=10.151, r100=6.363),
TensileOutput(force=446.7, ext=10.168, r100=6.363),
TensileOutput(force=446.7, ext=10.185, r100=6.372),
TensileOutput(force=446.7, ext=10.202, r100=6.372),
TensileOutput(force=446.7, ext=10.219, r100=6.381),
TensileOutput(force=446.7, ext=10.238, r100=6.381),
TensileOutput(force=446.7, ext=10.254, r100=6.39),
TensileOutput(force=446.7, ext=10.271, r100=6.39),
TensileOutput(force=446.7, ext=10.288, r100=6.399),
TensileOutput(force=443.3, ext=10.305, r100=6.399),
TensileOutput(force=443.3, ext=10.322, r100=6.408),
TensileOutput(force=446.7, ext=10.339, r100=6.408),
TensileOutput(force=443.3, ext=10.358, r100=6.417),
TensileOutput(force=446.7, ext=10.375, r100=6.417),
TensileOutput(force=446.7, ext=10.391, r100=6.426),
TensileOutput(force=446.7, ext=10.408, r100=6.426),
TensileOutput(force=446.7, ext=10.425, r100=6.435),
TensileOutput(force=446.7, ext=10.442, r100=6.435),
TensileOutput(force=446.7, ext=10.46, r100=6.444),
TensileOutput(force=446.7, ext=10.478, r100=6.444),
TensileOutput(force=443.3, ext=10.495, r100=6.453),
TensileOutput(force=446.7, ext=10.511, r100=6.453),
TensileOutput(force=446.7, ext=10.528, r100=6.462),
TensileOutput(force=446.7, ext=10.546, r100=6.462),
TensileOutput(force=446.7, ext=10.563, r100=6.471),
TensileOutput(force=446.7, ext=10.581, r100=6.471),
TensileOutput(force=446.7, ext=10.597, r100=6.48),
TensileOutput(force=446.7, ext=10.614, r100=6.48),
TensileOutput(force=446.7, ext=10.631, r100=6.48),
TensileOutput(force=446.7, ext=10.648, r100=6.489),
TensileOutput(force=446.7, ext=10.667, r100=6.489),
TensileOutput(force=446.7, ext=10.684, r100=6.498),
TensileOutput(force=446.7, ext=10.701, r100=6.498),
TensileOutput(force=446.7, ext=10.719, r100=6.507),
TensileOutput(force=446.7, ext=10.736, r100=6.507),
TensileOutput(force=446.7, ext=10.754, r100=6.516),
TensileOutput(force=446.7, ext=10.771, r100=6.516),
TensileOutput(force=446.7, ext=10.789, r100=6.525),
TensileOutput(force=446.7, ext=10.807, r100=6.525),
TensileOutput(force=446.7, ext=10.824, r100=6.534),
TensileOutput(force=446.7, ext=10.841, r100=6.534),
TensileOutput(force=446.7, ext=10.858, r100=6.543),
TensileOutput(force=446.7, ext=10.875, r100=6.543),
TensileOutput(force=446.7, ext=10.894, r100=6.552),
TensileOutput(force=446.7, ext=10.91, r100=6.552),
TensileOutput(force=446.7, ext=10.927, r100=6.561),
TensileOutput(force=450.0, ext=10.944, r100=6.561),
TensileOutput(force=446.7, ext=10.961, r100=6.57),
TensileOutput(force=446.7, ext=10.978, r100=6.57),
TensileOutput(force=446.7, ext=10.995, r100=6.57),
TensileOutput(force=446.7, ext=11.014, r100=6.579),
TensileOutput(force=446.7, ext=11.03, r100=6.579),
TensileOutput(force=446.7, ext=11.047, r100=6.588),
TensileOutput(force=446.7, ext=11.066, r100=6.588),
TensileOutput(force=446.7, ext=11.083, r100=6.597),
TensileOutput(force=446.7, ext=11.1, r100=6.597),
TensileOutput(force=446.7, ext=11.117, r100=6.606),
TensileOutput(force=446.7, ext=11.134, r100=6.606),
TensileOutput(force=446.7, ext=11.151, r100=6.615),
TensileOutput(force=446.7, ext=11.17, r100=6.615),
TensileOutput(force=446.7, ext=11.187, r100=6.624),
TensileOutput(force=446.7, ext=11.203, r100=6.624),
TensileOutput(force=446.7, ext=11.22, r100=6.633),
TensileOutput(force=446.7, ext=11.237, r100=6.633),
TensileOutput(force=446.7, ext=11.254, r100=6.633),
TensileOutput(force=446.7, ext=11.271, r100=6.642),
TensileOutput(force=446.7, ext=11.288, r100=6.642),
TensileOutput(force=446.7, ext=11.306, r100=6.651),
TensileOutput(force=446.7, ext=11.324, r100=6.651),
TensileOutput(force=446.7, ext=11.341, r100=6.66),
TensileOutput(force=450.0, ext=11.357, r100=6.66),
TensileOutput(force=446.7, ext=11.374, r100=6.669),
TensileOutput(force=446.7, ext=11.391, r100=6.669),
TensileOutput(force=446.7, ext=11.409, r100=6.678),
TensileOutput(force=446.7, ext=11.426, r100=6.678),
TensileOutput(force=446.7, ext=11.443, r100=6.678),
TensileOutput(force=446.7, ext=11.461, r100=6.687),
TensileOutput(force=446.7, ext=11.478, r100=6.687),
TensileOutput(force=450.0, ext=11.494, r100=6.696),
TensileOutput(force=450.0, ext=11.513, r100=6.696),
TensileOutput(force=446.7, ext=11.529, r100=6.705),
TensileOutput(force=450.0, ext=11.546, r100=6.705),
TensileOutput(force=450.0, ext=11.563, r100=6.705),
TensileOutput(force=450.0, ext=11.58, r100=6.714),
TensileOutput(force=446.7, ext=11.597, r100=6.714),
TensileOutput(force=446.7, ext=11.615, r100=6.723),
TensileOutput(force=446.7, ext=11.633, r100=6.723),
TensileOutput(force=446.7, ext=11.65, r100=6.732),
TensileOutput(force=446.7, ext=11.666, r100=6.732),
TensileOutput(force=446.7, ext=11.683, r100=6.732),
TensileOutput(force=450.0, ext=11.702, r100=6.741),
TensileOutput(force=450.0, ext=11.718, r100=6.741),
TensileOutput(force=446.7, ext=11.735, r100=6.75),
TensileOutput(force=446.7, ext=11.752, r100=6.75),
TensileOutput(force=450.0, ext=11.769, r100=6.759),
TensileOutput(force=450.0, ext=11.787, r100=6.759),
TensileOutput(force=446.7, ext=11.804, r100=6.768),
TensileOutput(force=446.7, ext=11.82, r100=6.768),
TensileOutput(force=446.7, ext=11.839, r100=6.768),
TensileOutput(force=446.7, ext=11.855, r100=6.777),
TensileOutput(force=446.7, ext=11.872, r100=6.777),
TensileOutput(force=446.7, ext=11.889, r100=6.786),
TensileOutput(force=450.0, ext=11.907, r100=6.786),
TensileOutput(force=450.0, ext=11.924, r100=6.795),
TensileOutput(force=450.0, ext=11.941, r100=6.795),
TensileOutput(force=450.0, ext=11.959, r100=6.795),
TensileOutput(force=450.0, ext=11.977, r100=6.804),
TensileOutput(force=450.0, ext=11.994, r100=6.804),
TensileOutput(force=446.7, ext=12.011, r100=6.813),
TensileOutput(force=446.7, ext=12.028, r100=6.813),
TensileOutput(force=446.7, ext=12.045, r100=6.822),
TensileOutput(force=446.7, ext=12.064, r100=6.822),
TensileOutput(force=450.0, ext=12.08, r100=6.831),
TensileOutput(force=450.0, ext=12.097, r100=6.831),
TensileOutput(force=450.0, ext=12.114, r100=6.831),
TensileOutput(force=450.0, ext=12.131, r100=6.84),
TensileOutput(force=450.0, ext=12.15, r100=6.84),
TensileOutput(force=450.0, ext=12.166, r100=6.849),
TensileOutput(force=446.7, ext=12.183, r100=6.849),
TensileOutput(force=450.0, ext=12.2, r100=6.849),
TensileOutput(force=450.0, ext=12.217, r100=6.858),
TensileOutput(force=446.7, ext=12.234, r100=6.858),
TensileOutput(force=450.0, ext=12.251, r100=6.867),
TensileOutput(force=450.0, ext=12.27, r100=6.867),
TensileOutput(force=446.7, ext=12.286, r100=6.876),
TensileOutput(force=450.0, ext=12.303, r100=6.876),
TensileOutput(force=450.0, ext=12.32, r100=6.885),
TensileOutput(force=446.7, ext=12.337, r100=6.885),
TensileOutput(force=450.0, ext=12.354, r100=6.885),
TensileOutput(force=450.0, ext=12.373, r100=6.894),
TensileOutput(force=446.7, ext=12.389, r100=6.894),
TensileOutput(force=450.0, ext=12.406, r100=6.903),
TensileOutput(force=450.0, ext=12.423, r100=6.903),
TensileOutput(force=450.0, ext=12.44, r100=6.912),
TensileOutput(force=450.0, ext=12.457, r100=6.912),
TensileOutput(force=450.0, ext=12.474, r100=6.912),
TensileOutput(force=450.0, ext=12.493, r100=6.921),
TensileOutput(force=450.0, ext=12.51, r100=6.921),
TensileOutput(force=450.0, ext=12.526, r100=6.93),
TensileOutput(force=450.0, ext=12.543, r100=6.93),
TensileOutput(force=450.0, ext=12.56, r100=6.939),
TensileOutput(force=450.0, ext=12.578, r100=6.939),
TensileOutput(force=450.0, ext=12.595, r100=6.939),
TensileOutput(force=446.7, ext=12.613, r100=6.948),
TensileOutput(force=446.7, ext=12.63, r100=6.948),
TensileOutput(force=446.7, ext=12.647, r100=6.957),
TensileOutput(force=450.0, ext=12.665, r100=6.957),
TensileOutput(force=450.0, ext=12.683, r100=6.966),
TensileOutput(force=450.0, ext=12.7, r100=6.966),
TensileOutput(force=450.0, ext=12.717, r100=6.975),
TensileOutput(force=450.0, ext=12.734, r100=6.975),
TensileOutput(force=450.0, ext=12.751, r100=6.984),
TensileOutput(force=450.0, ext=12.769, r100=6.984),
TensileOutput(force=450.0, ext=12.787, r100=6.993),
TensileOutput(force=450.0, ext=12.804, r100=6.993),
TensileOutput(force=450.0, ext=12.82, r100=6.993),
TensileOutput(force=450.0, ext=12.838, r100=7.002),
TensileOutput(force=450.0, ext=12.855, r100=7.002),
TensileOutput(force=450.0, ext=12.872, r100=7.011),
TensileOutput(force=450.0, ext=12.889, r100=7.011),
TensileOutput(force=450.0, ext=12.907, r100=7.011),
TensileOutput(force=450.0, ext=12.924, r100=7.02),
TensileOutput(force=450.0, ext=12.942, r100=7.02),
TensileOutput(force=450.0, ext=12.959, r100=7.029),
TensileOutput(force=450.0, ext=12.976, r100=7.029),
TensileOutput(force=450.0, ext=12.993, r100=7.038),
TensileOutput(force=446.7, ext=13.01, r100=7.038),
TensileOutput(force=450.0, ext=13.027, r100=7.038),
TensileOutput(force=450.0, ext=13.046, r100=7.047),
TensileOutput(force=450.0, ext=13.062, r100=7.047),
TensileOutput(force=450.0, ext=13.079, r100=7.056),
TensileOutput(force=450.0, ext=13.096, r100=7.056),
TensileOutput(force=450.0, ext=13.113, r100=7.056),
TensileOutput(force=450.0, ext=13.13, r100=7.065),
TensileOutput(force=450.0, ext=13.149, r100=7.065),
TensileOutput(force=446.7, ext=13.165, r100=7.074),
TensileOutput(force=450.0, ext=13.182, r100=7.074),
TensileOutput(force=450.0, ext=13.199, r100=7.083),
TensileOutput(force=450.0, ext=13.216, r100=7.083),
TensileOutput(force=450.0, ext=13.233, r100=7.083),
TensileOutput(force=450.0, ext=13.25, r100=7.092),
TensileOutput(force=450.0, ext=13.269, r100=7.092),
TensileOutput(force=450.0, ext=13.286, r100=7.101),
TensileOutput(force=450.0, ext=13.302, r100=7.101),
TensileOutput(force=450.0, ext=13.321, r100=7.11),
TensileOutput(force=450.0, ext=13.338, r100=7.11),
TensileOutput(force=450.0, ext=13.355, r100=7.11),
TensileOutput(force=450.0, ext=13.372, r100=7.119),
TensileOutput(force=450.0, ext=13.389, r100=7.119),
TensileOutput(force=450.0, ext=13.406, r100=7.128),
TensileOutput(force=450.0, ext=13.425, r100=7.128),
TensileOutput(force=450.0, ext=13.442, r100=7.137),
TensileOutput(force=450.0, ext=13.458, r100=7.137),
TensileOutput(force=450.0, ext=13.475, r100=7.137),
TensileOutput(force=450.0, ext=13.492, r100=7.146),
TensileOutput(force=446.7, ext=13.509, r100=7.146),
TensileOutput(force=450.0, ext=13.526, r100=7.155),
TensileOutput(force=450.0, ext=13.545, r100=7.155),
TensileOutput(force=450.0, ext=13.561, r100=7.155),
TensileOutput(force=450.0, ext=13.578, r100=7.164),
TensileOutput(force=450.0, ext=13.595, r100=7.164),
TensileOutput(force=450.0, ext=13.612, r100=7.173),
TensileOutput(force=450.0, ext=13.629, r100=7.173),
TensileOutput(force=450.0, ext=13.647, r100=7.173),
TensileOutput(force=450.0, ext=13.664, r100=7.182),
TensileOutput(force=450.0, ext=13.682, r100=7.182),
TensileOutput(force=450.0, ext=13.699, r100=7.191),
TensileOutput(force=450.0, ext=13.717, r100=7.191),
TensileOutput(force=450.0, ext=13.734, r100=7.191),
TensileOutput(force=450.0, ext=13.751, r100=7.2),
TensileOutput(force=450.0, ext=13.768, r100=7.2),
TensileOutput(force=450.0, ext=13.785, r100=7.209),
TensileOutput(force=450.0, ext=13.802, r100=7.209),
TensileOutput(force=450.0, ext=13.821, r100=7.209),
TensileOutput(force=450.0, ext=13.838, r100=7.218),
TensileOutput(force=450.0, ext=13.857, r100=7.218),
TensileOutput(force=450.0, ext=13.874, r100=7.227),
TensileOutput(force=450.0, ext=13.89, r100=7.227),
TensileOutput(force=450.0, ext=13.907, r100=7.236),
TensileOutput(force=446.7, ext=13.926, r100=7.236),
TensileOutput(force=446.7, ext=13.942, r100=7.236),
TensileOutput(force=450.0, ext=13.96, r100=7.245),
TensileOutput(force=450.0, ext=13.977, r100=7.245),
TensileOutput(force=446.7, ext=13.993, r100=7.245),
TensileOutput(force=450.0, ext=14.01, r100=7.254),
TensileOutput(force=450.0, ext=14.028, r100=7.254),
TensileOutput(force=450.0, ext=14.047, r100=7.263),
TensileOutput(force=450.0, ext=14.063, r100=7.263),
TensileOutput(force=450.0, ext=14.08, r100=7.272),
TensileOutput(force=450.0, ext=14.098, r100=7.272),
TensileOutput(force=446.7, ext=14.115, r100=7.272),
TensileOutput(force=446.7, ext=14.132, r100=7.281),
TensileOutput(force=450.0, ext=14.151, r100=7.281),
TensileOutput(force=450.0, ext=14.167, r100=7.29),
TensileOutput(force=450.0, ext=14.184, r100=7.29),
TensileOutput(force=446.7, ext=14.201, r100=7.29),
TensileOutput(force=450.0, ext=14.218, r100=7.299),
TensileOutput(force=450.0, ext=14.235, r100=7.299),
TensileOutput(force=446.7, ext=14.252, r100=7.308),
TensileOutput(force=446.7, ext=14.27, r100=7.308),
TensileOutput(force=450.0, ext=14.287, r100=7.308),
TensileOutput(force=450.0, ext=14.304, r100=7.317),
TensileOutput(force=446.7, ext=14.321, r100=7.317),
TensileOutput(force=446.7, ext=14.338, r100=7.326),
TensileOutput(force=446.7, ext=14.355, r100=7.326),
TensileOutput(force=446.7, ext=14.372, r100=7.335),
TensileOutput(force=446.7, ext=14.391, r100=7.335),
TensileOutput(force=450.0, ext=14.408, r100=7.344),
TensileOutput(force=446.7, ext=14.424, r100=7.344),
TensileOutput(force=450.0, ext=14.441, r100=7.344),
TensileOutput(force=446.7, ext=14.458, r100=7.353),
TensileOutput(force=446.7, ext=14.477, r100=7.353),
TensileOutput(force=446.7, ext=14.493, r100=7.362),
TensileOutput(force=446.7, ext=14.51, r100=7.362),
TensileOutput(force=446.7, ext=14.527, r100=7.362),
TensileOutput(force=446.7, ext=14.544, r100=7.371),
TensileOutput(force=446.7, ext=14.561, r100=7.371),
TensileOutput(force=450.0, ext=14.578, r100=7.38),
TensileOutput(force=446.7, ext=14.595, r100=7.38),
TensileOutput(force=446.7, ext=14.614, r100=7.38),
TensileOutput(force=446.7, ext=14.631, r100=7.389),
TensileOutput(force=446.7, ext=14.647, r100=7.389),
TensileOutput(force=446.7, ext=14.664, r100=7.398),
TensileOutput(force=446.7, ext=14.681, r100=7.398),
TensileOutput(force=446.7, ext=14.698, r100=7.398),
TensileOutput(force=446.7, ext=14.715, r100=7.407),
TensileOutput(force=446.7, ext=14.734, r100=7.407),
TensileOutput(force=446.7, ext=14.751, r100=7.416),
TensileOutput(force=446.7, ext=14.767, r100=7.416),
TensileOutput(force=446.7, ext=14.784, r100=7.425),
TensileOutput(force=446.7, ext=14.801, r100=7.425),
TensileOutput(force=446.7, ext=14.819, r100=7.425),
TensileOutput(force=446.7, ext=14.836, r100=7.434),
TensileOutput(force=446.7, ext=14.855, r100=7.434),
TensileOutput(force=446.7, ext=14.871, r100=7.443),
TensileOutput(force=446.7, ext=14.887, r100=7.443),
TensileOutput(force=446.7, ext=14.905, r100=7.443),
TensileOutput(force=446.7, ext=14.922, r100=7.452),
TensileOutput(force=446.7, ext=14.939, r100=7.452),
TensileOutput(force=446.7, ext=14.956, r100=7.461),
TensileOutput(force=446.7, ext=14.975, r100=7.461),
TensileOutput(force=446.7, ext=14.991, r100=7.47),
TensileOutput(force=446.7, ext=15.008, r100=7.47),
TensileOutput(force=446.7, ext=15.025, r100=7.47),
TensileOutput(force=446.7, ext=15.042, r100=7.479),
TensileOutput(force=446.7, ext=15.06, r100=7.479),
TensileOutput(force=446.7, ext=15.076, r100=7.488),
TensileOutput(force=446.7, ext=15.093, r100=7.488),
TensileOutput(force=446.7, ext=15.11, r100=7.488),
TensileOutput(force=446.7, ext=15.128, r100=7.497),
TensileOutput(force=446.7, ext=15.146, r100=7.497),
TensileOutput(force=446.7, ext=15.163, r100=7.506),
TensileOutput(force=446.7, ext=15.179, r100=7.506),
TensileOutput(force=446.7, ext=15.196, r100=7.506),
TensileOutput(force=446.7, ext=15.213, r100=7.515),
TensileOutput(force=446.7, ext=15.231, r100=7.524),
TensileOutput(force=446.7, ext=15.248, r100=7.524),
TensileOutput(force=446.7, ext=15.266, r100=7.524),
TensileOutput(force=446.7, ext=15.283, r100=7.533),
TensileOutput(force=446.7, ext=15.3, r100=7.533),
TensileOutput(force=446.7, ext=15.316, r100=7.533),
TensileOutput(force=446.7, ext=15.334, r100=7.542),
TensileOutput(force=446.7, ext=15.351, r100=7.542),
TensileOutput(force=446.7, ext=15.368, r100=7.551),
TensileOutput(force=446.7, ext=15.387, r100=7.551),
TensileOutput(force=446.7, ext=15.403, r100=7.551),
TensileOutput(force=446.7, ext=15.42, r100=7.56),
TensileOutput(force=446.7, ext=15.437, r100=7.569),
TensileOutput(force=443.3, ext=15.454, r100=7.569),
TensileOutput(force=443.3, ext=15.471, r100=7.578),
TensileOutput(force=446.7, ext=15.488, r100=7.578),
TensileOutput(force=446.7, ext=15.507, r100=7.578),
TensileOutput(force=446.7, ext=15.523, r100=7.587),
TensileOutput(force=446.7, ext=15.54, r100=7.587),
TensileOutput(force=446.7, ext=15.557, r100=7.587),
TensileOutput(force=443.3, ext=15.574, r100=7.596),
TensileOutput(force=443.3, ext=15.591, r100=7.596),
TensileOutput(force=443.3, ext=15.608, r100=7.596),
TensileOutput(force=446.7, ext=15.627, r100=7.605),
TensileOutput(force=443.3, ext=15.644, r100=7.605),
TensileOutput(force=443.3, ext=15.661, r100=7.605),
TensileOutput(force=446.7, ext=15.677, r100=7.614),
TensileOutput(force=446.7, ext=15.694, r100=7.614),
TensileOutput(force=443.3, ext=15.711, r100=7.614),
TensileOutput(force=446.7, ext=15.728, r100=7.623),
TensileOutput(force=443.3, ext=15.747, r100=7.623),
TensileOutput(force=443.3, ext=15.763, r100=7.623),
TensileOutput(force=443.3, ext=15.78, r100=7.632),
TensileOutput(force=443.3, ext=15.797, r100=7.632),
TensileOutput(force=443.3, ext=15.814, r100=7.632),
TensileOutput(force=443.3, ext=15.831, r100=7.641),
TensileOutput(force=443.3, ext=15.849, r100=7.641),
TensileOutput(force=443.3, ext=15.867, r100=7.641),
TensileOutput(force=443.3, ext=15.884, r100=7.65),
TensileOutput(force=443.3, ext=15.9, r100=7.65),
TensileOutput(force=443.3, ext=15.917, r100=7.659),
TensileOutput(force=443.3, ext=15.935, r100=7.659),
TensileOutput(force=443.3, ext=15.952, r100=7.659),
TensileOutput(force=443.3, ext=15.969, r100=7.659),
TensileOutput(force=443.3, ext=15.986, r100=7.668),
TensileOutput(force=443.3, ext=16.005, r100=7.668),
TensileOutput(force=443.3, ext=16.022, r100=7.677),
TensileOutput(force=443.3, ext=16.038, r100=7.677),
TensileOutput(force=443.3, ext=16.055, r100=7.677),
TensileOutput(force=443.3, ext=16.072, r100=7.686),
TensileOutput(force=443.3, ext=16.089, r100=7.686),
TensileOutput(force=443.3, ext=16.106, r100=7.686),
TensileOutput(force=443.3, ext=16.123, r100=7.686),
TensileOutput(force=443.3, ext=16.142, r100=7.695),
TensileOutput(force=443.3, ext=16.159, r100=7.695),
TensileOutput(force=443.3, ext=16.175, r100=7.695),
TensileOutput(force=443.3, ext=16.192, r100=7.704),
TensileOutput(force=443.3, ext=16.209, r100=7.704),
TensileOutput(force=443.3, ext=16.226, r100=7.704),
TensileOutput(force=443.3, ext=16.243, r100=7.713),
TensileOutput(force=443.3, ext=16.261, r100=7.713),
TensileOutput(force=443.3, ext=16.279, r100=7.713),
TensileOutput(force=443.3, ext=16.297, r100=7.722),
TensileOutput(force=443.3, ext=16.313, r100=7.722),
TensileOutput(force=443.3, ext=16.33, r100=7.722),
TensileOutput(force=443.3, ext=16.348, r100=7.731),
TensileOutput(force=443.3, ext=16.364, r100=7.731),
TensileOutput(force=443.3, ext=16.381, r100=7.731),
TensileOutput(force=443.3, ext=16.398, r100=7.74),
TensileOutput(force=443.3, ext=16.415, r100=7.74),
TensileOutput(force=443.3, ext=16.432, r100=7.74),
TensileOutput(force=443.3, ext=16.449, r100=7.74),
TensileOutput(force=443.3, ext=16.468, r100=7.749),
TensileOutput(force=443.3, ext=16.485, r100=7.749),
TensileOutput(force=443.3, ext=16.501, r100=7.749),
TensileOutput(force=443.3, ext=16.518, r100=7.758),
TensileOutput(force=443.3, ext=16.535, r100=7.758),
TensileOutput(force=443.3, ext=16.552, r100=7.758),
TensileOutput(force=443.3, ext=16.57, r100=7.767),
TensileOutput(force=443.3, ext=16.587, r100=7.767),
TensileOutput(force=443.3, ext=16.606, r100=7.767),
TensileOutput(force=440.0, ext=16.622, r100=7.776),
TensileOutput(force=443.3, ext=16.638, r100=7.776),
TensileOutput(force=443.3, ext=16.656, r100=7.776),
TensileOutput(force=443.3, ext=16.673, r100=7.785),
TensileOutput(force=443.3, ext=16.69, r100=7.785),
TensileOutput(force=443.3, ext=16.707, r100=7.785),
TensileOutput(force=443.3, ext=16.724, r100=7.785),
TensileOutput(force=443.3, ext=16.743, r100=7.794),
TensileOutput(force=443.3, ext=16.759, r100=7.794),
TensileOutput(force=443.3, ext=16.776, r100=7.794),
TensileOutput(force=440.0, ext=16.793, r100=7.803),
TensileOutput(force=440.0, ext=16.81, r100=7.803),
TensileOutput(force=443.3, ext=16.827, r100=7.803),
TensileOutput(force=440.0, ext=16.844, r100=7.812),
TensileOutput(force=440.0, ext=16.863, r100=7.812),
TensileOutput(force=440.0, ext=16.879, r100=7.812),
TensileOutput(force=443.3, ext=16.896, r100=7.821),
TensileOutput(force=443.3, ext=16.913, r100=7.821),
TensileOutput(force=440.0, ext=16.93, r100=7.821),
TensileOutput(force=443.3, ext=16.947, r100=7.821),
TensileOutput(force=440.0, ext=16.965, r100=7.83),
TensileOutput(force=440.0, ext=16.982, r100=7.83),
TensileOutput(force=440.0, ext=16.999, r100=7.83),
TensileOutput(force=440.0, ext=17.016, r100=7.839),
TensileOutput(force=440.0, ext=17.035, r100=7.839),
TensileOutput(force=440.0, ext=17.051, r100=7.839),
TensileOutput(force=440.0, ext=17.068, r100=7.839),
TensileOutput(force=440.0, ext=17.085, r100=7.848),
TensileOutput(force=440.0, ext=17.102, r100=7.848),
TensileOutput(force=440.0, ext=17.119, r100=7.848),
TensileOutput(force=440.0, ext=17.136, r100=7.857),
TensileOutput(force=440.0, ext=17.155, r100=7.857),
TensileOutput(force=440.0, ext=17.172, r100=7.857),
TensileOutput(force=440.0, ext=17.188, r100=7.857),
TensileOutput(force=440.0, ext=17.206, r100=7.866),
TensileOutput(force=440.0, ext=17.222, r100=7.866),
TensileOutput(force=440.0, ext=17.239, r100=7.866),
TensileOutput(force=440.0, ext=17.256, r100=7.875),
TensileOutput(force=440.0, ext=17.274, r100=7.875),
TensileOutput(force=440.0, ext=17.291, r100=7.875),
